old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_environment_validation/20260911_frozen_existing_env/environment_validation.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_environment_validation/20260911_frozen_existing_env/environment_validation.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,14ba4448add16de4f0ae7d7225b4065b91dbf544fdc017cb4273e538b73999cf,14ba4448add16de4f0ae7d7225b4065b91dbf544fdc017cb4273e538b73999cf,5954,5954,False
reproducibility/outputs/traffic_simulation/r23_environment_validation/20260911_frozen_existing_env/manifest.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_environment_validation/20260911_frozen_existing_env/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,61ddc212e480cf29451a5711a7d51bfc47e910f755e181b55c2fea8474292c37,61ddc212e480cf29451a5711a7d51bfc47e910f755e181b55c2fea8474292c37,1517,1517,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/b1_summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/b1_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3e415c7e38baafd53c468e22299eea1487d6ea6e6e8320943cb33a200207ad92,3e415c7e38baafd53c468e22299eea1487d6ea6e6e8320943cb33a200207ad92,595,595,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/execution_preflight.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/execution_preflight.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2d351290df7a1ae31755a71d1663a79a8a8a357c41bd27ba0413de76b89a515c,2d351290df7a1ae31755a71d1663a79a8a8a357c41bd27ba0413de76b89a515c,4045,4045,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/initialization_robustness_summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/initialization_robustness_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,eba6b20f88e65e14efcf4ee0e934005eceef5f4e74dec26798c976cb94fd73ba,eba6b20f88e65e14efcf4ee0e934005eceef5f4e74dec26798c976cb94fd73ba,288,288,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/integrity.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/integrity.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5b84b122e22a9f43fdb6ee7f5fbb6051d46dcfa2cb235c407c2d0f63bce6dbbf,5b84b122e22a9f43fdb6ee7f5fbb6051d46dcfa2cb235c407c2d0f63bce6dbbf,578,578,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/manifest.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,40d06c87fb4ddd3c72368416a6529dec4b9dfada5a928579d0278ebf3a0be910,40d06c87fb4ddd3c72368416a6529dec4b9dfada5a928579d0278ebf3a0be910,805,805,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/progress.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/progress.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b83e5c2039908a48fbbb93ceaf55b3cb78502359be5d5ce3e0ca2e81fed10623,b83e5c2039908a48fbbb93ceaf55b3cb78502359be5d5ce3e0ca2e81fed10623,177,177,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f8cf92e56222ed5756c02138b980607cfe47e174f48784a15cf81f80b7da18e6,f8cf92e56222ed5756c02138b980607cfe47e174f48784a15cf81f80b7da18e6,849,849,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3b6333961ac19464c38db9ea3058cea8771f9fdd4ab5b5ddda92344a68e8faab,3b6333961ac19464c38db9ea3058cea8771f9fdd4ab5b5ddda92344a68e8faab,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,31b4c4a808d5d6c6a52fa3a12600cfadc100f403409e96ab3bfebba9fcb180a8,31b4c4a808d5d6c6a52fa3a12600cfadc100f403409e96ab3bfebba9fcb180a8,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,168947f3a651383036c67074596c10d2184bfcebf407a494e54a5f81d8e364dd,168947f3a651383036c67074596c10d2184bfcebf407a494e54a5f81d8e364dd,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3ed29070348e8c1df4968936eb94e8ddb4f583bccde668984a3b600a82b3fdee,3ed29070348e8c1df4968936eb94e8ddb4f583bccde668984a3b600a82b3fdee,867,867,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6f5fdace5deb3646ec5b9c0c91aec3fd5811e5edd43a76a047308c20c6658139,6f5fdace5deb3646ec5b9c0c91aec3fd5811e5edd43a76a047308c20c6658139,868,868,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,55c3e9ff365ddb2ac7180a0a70e8c5042fd8be811bcd6334c579d94eec22ed5b,55c3e9ff365ddb2ac7180a0a70e8c5042fd8be811bcd6334c579d94eec22ed5b,850,850,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,806061d95f10f3511e26c3be2c0ae1aeca79bdb844d80c65dbbba4a943c94a1c,806061d95f10f3511e26c3be2c0ae1aeca79bdb844d80c65dbbba4a943c94a1c,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5dbaebd4725f0c9dd3f113346db6bdc68d55eafd32efde4cbc250b43f8c19a1b,5dbaebd4725f0c9dd3f113346db6bdc68d55eafd32efde4cbc250b43f8c19a1b,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,db2dab68aefd4db048b096b44ece619c22e547d6dda845d2c5ba8ed81c4037fd,db2dab68aefd4db048b096b44ece619c22e547d6dda845d2c5ba8ed81c4037fd,870,870,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c6b6198e2dddd2dd51b06778bc1de10e267bee436d77c3faa8a5eb545b65e671,c6b6198e2dddd2dd51b06778bc1de10e267bee436d77c3faa8a5eb545b65e671,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank01_p3_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c914ffdcd739231fc6b1bd3e1bc5cd3348fdcbf546e65f789bffe9a78e0c4d73,c914ffdcd739231fc6b1bd3e1bc5cd3348fdcbf546e65f789bffe9a78e0c4d73,869,869,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0cfc54db7e17fdb745ce2bac338aa5025ea0953ce4844f74f789664439086bd3,0cfc54db7e17fdb745ce2bac338aa5025ea0953ce4844f74f789664439086bd3,850,850,True
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v1/runs/routing_v18_n4_rank03_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d1909a2f7662b97297271913afe9177e82ba6e618d1fef7f92c96275c0b01eea,d1909a2f7662b97297271913afe9177e82ba6e618d1fef7f92c96275c0b01eea,870,870,True
