path_or_scope,sha256_before,sha256_after,status
05_src/traffic_simulation/r23_qaoa_aer/qaoa.py,89097d258d1422a196818e194fafdbf406b06a6abc94b30f6c27eeffbecbb8d7,89097d258d1422a196818e194fafdbf406b06a6abc94b30f6c27eeffbecbb8d7,UNCHANGED
05_src/traffic_simulation/r23_qaoa_aer/optimized_metrics_v4.py,1ea9d3cb0efeb6df3c7ef57f6d89541388d0089d1f58361254d284b3fcbdc187,1ea9d3cb0efeb6df3c7ef57f6d89541388d0089d1f58361254d284b3fcbdc187,UNCHANGED
05_src/traffic_simulation/r23_qaoa_aer/hamiltonian.py,f38947e84cdb1094cd35c80462ed7db9c693da7e0f2f622e187053c235435f03,f38947e84cdb1094cd35c80462ed7db9c693da7e0f2f622e187053c235435f03,UNCHANGED
05_src/traffic_simulation/r20_route_ordering/core.py,131a310a5cee2d4263d0fa5e33c9b2fb09bdae3bbe3399499e3065b8b56541d1,131a310a5cee2d4263d0fa5e33c9b2fb09bdae3bbe3399499e3065b8b56541d1,UNCHANGED
reproducibility/outputs/traffic_simulation/demand/evrp_r13_routing/20260909_r13_routing_fixture_n10_v18_geometry_reaccepted/routing_arcs.csv,29c1a68a71838bb44629cbf4bf7230a0492e9484c0a97d0c2fb2e370f2ca2ec1,29c1a68a71838bb44629cbf4bf7230a0492e9484c0a97d0c2fb2e370f2ca2ec1,UNCHANGED
reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank01/result.json,12077aed1daafce9db0a33e8be3d0264ba6fe381d3fb741bda4b49b08df0ed2a,12077aed1daafce9db0a33e8be3d0264ba6fe381d3fb741bda4b49b08df0ed2a,UNCHANGED
reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank02/result.json,b9d10894c97910909b2751858fee67c6333530bfb49b9b9b8d804a13dfcc0d8a,b9d10894c97910909b2751858fee67c6333530bfb49b9b9b8d804a13dfcc0d8a,UNCHANGED
reproducibility/archive/traffic_simulation/r23/provenance/r23_n5_provenance_clean_run_and_formal_benchmark/20260913_v1/clean_runs/routing_v18_n5_rank03/result.json,704abe4fb966ec6c6443e8096c7e171872d858c344c393acd125666c4dc1dd0c,704abe4fb966ec6c6443e8096c7e171872d858c344c393acd125666c4dc1dd0c,UNCHANGED
05_src/traffic_simulation/specifications/ROUTING_BASELINE_CANONICAL.md,9eb9966d922a0164d94cd0e4c1c1b805d172bb429c1efcd93d50d721d67f1260,9eb9966d922a0164d94cd0e4c1c1b805d172bb429c1efcd93d50d721d67f1260,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/CONTRADICTION_SCAN.md,b59466bd2fb5f820a888682ab251dc28b3394fe3f80f588208e883068847bc4e,b59466bd2fb5f820a888682ab251dc28b3394fe3f80f588208e883068847bc4e,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/INTEGRITY_REVIEW.md,cce253e3a5ae4fb125f779aa88f02a0aa8d08639a0adb26dbe970fd9cbf12fff,cce253e3a5ae4fb125f779aa88f02a0aa8d08639a0adb26dbe970fd9cbf12fff,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/R23_FORMAL_CLOSURE.md,b6d4fe15a3e920f08b87e7c432e02d34e2eb2881db152d6fc03dcfaf0871ee2f,b6d4fe15a3e920f08b87e7c432e02d34e2eb2881db152d6fc03dcfaf0871ee2f,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/R23_LIMITATIONS_REGISTER.md,a083cbb09be527bb7b355b3c63e5756fbd4181b57657447085c405f280da5272,a083cbb09be527bb7b355b3c63e5756fbd4181b57657447085c405f280da5272,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/R24_GATE.md,75d82d80eb13beef24d63d2594877da52864c8b88b960fb1131b38d28ba3b854,75d82d80eb13beef24d63d2594877da52864c8b88b960fb1131b38d28ba3b854,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/README.md,df48dc28cd7f1050342abe6e1fb5524016f3100db1fc22d1d2140f35d38e16f5,df48dc28cd7f1050342abe6e1fb5524016f3100db1fc22d1d2140f35d38e16f5,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/SHA256SUMS,f48b3b0fdc44daeed155f64213038ff1842b1a17b1f0616debffabcfaf189802,f48b3b0fdc44daeed155f64213038ff1842b1a17b1f0616debffabcfaf189802,UNCHANGED
reproducibility/outputs/traffic_simulation/r23_formal_closure/20260913_v1/STATUS_AUTHORITY_UPDATE.md,d3a88d7e0c7aaa1a33e5fcf8784ebd212ec658f0b76c65e20f5e179a7d2cf653,d3a88d7e0c7aaa1a33e5fcf8784ebd212ec658f0b76c65e20f5e179a7d2cf653,UNCHANGED
05_src/traffic_simulation/specifications/R23_REDUCED_PROBLEM_CANONICAL.md (scientific model sections),56cb8bd1aa457f184e2ac45504a296e1b926cb74b72939283d02ce53c00ce9aa,56cb8bd1aa457f184e2ac45504a296e1b926cb74b72939283d02ce53c00ce9aa,ADMINISTRATIVE_FULL_DOCUMENT_HASH_CHANGED; SCIENTIFIC_MODEL_UNCHANGED
