file,kind,sha256,bytes,current_use,profile_scope
03_data/processed/traffic_simulation/demand/.gitkeep,data/artifact,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,BYTE_INVENTORY_METADATA
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/catalog.csv,data/artifact,299f10e23558342f2be07c6ef396fad2feb2feb2bf6b43e17600e6c571f410d0,7529,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/region.csv,data/artifact,8e95b970c9725637ebe840ddad3b147b48beb5e895c2a6e21f81c0f8977d5bba,34714,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss515.csv,data/artifact,074342f3e6e5a5aa992393fd8de744747ff914d8acd2643e452e0c0f9898c443,1077,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss523.csv,data/artifact,daf1659867cd062fb7bd90d71373dfa11f50ed19803bdcab62c117bafe8d8a44,22289,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss531.csv,data/artifact,7c6d1c82ed67fbccf401784ea52766e3ec0353007d13608eea9f79a1f8d9bc9c,24939,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss532.csv,data/artifact,710eba8ce6af0cff023cd6c104bd673a9fec6a92a4addc975e6f0008eee6bd09,83642,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss534.csv,data/artifact,9f8416967d9d7d7177bf4f8c14e406ad150766f53306e43c51ef893a414445a5,6262,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/additional/ss535.csv,data/artifact,4f5fe2dee1bf6f11815ab47ceb7b01a449089d1c23bb1a0063cf8756f35a614f,2957,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/household_delivery_frequency.csv,data/artifact,4fafc4f0a4a7ea57500b2d1532bfb10a3d987ce81c1fdc5ffc588f388cdb0938,1383,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/household_type_delivery_frequency.csv,data/artifact,f350715699ed837039f43a05272dfa69a2838fcf206b900c9bb7df3ac45982cf,7202,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/household_type_delivery_time.csv,data/artifact,2787a52a6e107a927606f4fd8c37684ff21ac50bfbfadb672df860f1643d383e,2407336,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/housing_delivery_environment.csv,data/artifact,4d47bcbafd082ae0f9556cdabce606faa3b5ea39690e5f02a9e62de616f3b14f,36305,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/packages_per_delivery.csv,data/artifact,c7957b6e802d20b16f0ae00699f2f3a91e375fe718b3a4a265b99acad136da15,1050,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/building_delivery_stops.csv,data/artifact,4c31c7a2f82babe33febbc115a1a422cebf304c6814a2264c7c3efcf403365fa,111,HISTORICAL_UNRESOLVED_NOT_SCOPED_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/building_delivery_stops.parquet,data/artifact,332ddd41dd3c80a621ef1e424ba64ac263da819ab72ebd9a17f83ac123657dfb,2015559,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/building_delivery_stops_scoped.csv,data/artifact,fcfca5cb87bc482f1d98306c98823773e872f200c58ecb9090aa12985e3e80e0,9168049,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/daily_requests.csv,data/artifact,4bb78cf27b2a3e9a0648cca39266cb06de4dee0789febed9cd74b61a8e4c2f99,10051846,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/household_building_assignment.csv,data/artifact,ca9a59ba2aeda4331c022fc8ffab6489d2defc92168d55bcdab5c84c46393c7f,33567569,HISTORICAL_UNRESOLVED_NOT_SCOPED_PRIMARY,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/household_building_assignment.parquet,data/artifact,659316929505f07fba1e31e9a8261ea8cb0319f7073a24f98637f9b860c9d935,3618978,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
03_data/processed/traffic_simulation/demand/household_parcel_v1/pipelines_v1/household_building_assignment_scoped.csv,data/artifact,a9f110ddbebf9d7fa40934c06b1b40e4b149175171b8c471e3603022cd6eeae6,64840141,CANDIDATE_SAVED_SYNTHETIC_OR_SOURCE_STATISTIC,FULL_TABULAR
