file,kind,sha256,bytes
03_data/raw/traffic_simulation/demand_proxy/mlit_parcel_2024/mlit_parcel_2024_details.pdf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,854d8fbffdb745a3fbcbbb79329d79193dd2d2495fe1b717fdd56ea1ef7ebd74,708264
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/manifest.json,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,b218db3c37faeb0ba21ac9b0b6a92ea4fc0d07feef423db9c9c97db82da38a5e,4313
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss501_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,71abb64f16ce345eefbf80a9efca1d667012f28b7ab13875746a0309cffeeea2,11591
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss503_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,73a3b72bb2d91fbad324a76ea1aa829159c28d4ba1d6f47f792cc9fdbce8a5f1,20986
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss506_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,73eb66a33167b6126f13600fef7ecdf41d5861a5ea6a2541dc01b7caed79f31f,11542
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss507_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,083273c09e8d4041a01c394fd5e8610aeb89a59db6c81adce524ce1b8e32071a,12285
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss508_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,29a08234f6910f13cce24adcd6767fabeee7f4d34b36c79d283db039ddedee17,17141
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss510_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,a38e5399e80cd13dda56b76fc61a6fc78a94460a952f3a154c844389abba34f0,11451
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss511_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,d73dd4db2670a97ba1760439c0b9b8d8d624ff66baa385b97f319b3a0eadc5a6,11890
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss513_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,31b3984ca7ba2c180091ac718908fc3ec971413ded92c9971822286f0f1e1484,11496
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss515_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,f5ba4c857a58666d94bb0cda46c2ed4b6a4abcb1a8c2e0f43f5f2c7551167b70,11424
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss519_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,aba7a02ba0e24dd50fd29dc1b249e47a90be7eee2df294ef5aaedb4833ed54db,12190
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss521_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,5b6ae34c771739869648147487780d4f0bb1f2a556f36c5ff97ee0514de664e0,13187
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss523_r06a.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,83c7e41ada26c1a923dd6e3e405c0b56a0d64f30d95fb9ce23fccd7cce29c336,26414
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss530_r06a.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,b4ce44418570133333d1911fc80f1c131f6dacb2e8fa19d837461eedbc5c9037,918203
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss531_r06a.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,b54b22309326c60683ce56738fda092c4461795d33fd0f5d807d8937a55261cf,16417
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss532_r06a.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,4fd9313fa4af878d0e4b23cc0a630a2d688f6505a6be9af673984824258e6766,54231
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss534_r06a.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,285e15f1a594c0915e01d43663a8ef078e39452b90e7c11c19abd3cf4ad3cc71,3971
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/ss535_r06a.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,4bcc72a8cac1dc5fe44e21be909a101d691abec3dd7956fccd4893c67a680e09,1862
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/tiikikubun(r5).csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,d297accc18d5fd5f0cb03bb6273e03b05592acb668e7e65a13f9083e3774631e,32110
03_data/raw/traffic_simulation/demand_proxy/mlit_tokyo_metropolitan_goods_movement_survey_2024_20260823/■個人のモノの受取調査_集計事項一覧.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,f8295f0c6b9fe03decb4b3574c3d0ba7cdab9543999c5ab3a7bfad1c7dfbd84f,16746
03_data/raw/traffic_simulation/population/.gitkeep,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
03_data/raw/traffic_simulation/population/estat_2020_500m_jgd2011/T001141_definition.pdf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,f9f0ee00aa0dc820a7e8345809b21d5f7044eeb009d3a5e97694f098166db80e,151037
03_data/raw/traffic_simulation/population/estat_2020_500m_jgd2011/tblT001141H5339.zip,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,8a8b47563ffe88ec1afb5a17b8d29ac987b40df65498bec4c2fcf1829777f67d,2350793
03_data/raw/traffic_simulation/population/japan_2024/05k2024-1.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,0fb515bfb5bec519f306cbe22a81f170d65826ad472a173df2a485ffbe86b96e,21773
03_data/raw/traffic_simulation/population/ota_2024/131113_R6_01_ootakunomenseki_jinkou_setaisuu.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,63b37310b4bf5dd6b17d4c3436983e4ac45b84fdaca395a51a4efccec496f83e,10803
03_data/raw/traffic_simulation/boundaries/.gitkeep,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/KS-META-N03-20260101_13.xml,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,c178d5ca34a752d52bf78d8237f1a7e6a65bc608309387332938d54ccc928d1c,15053
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.cpg,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,5
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.dbf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,384f46fca0b2ac7490340ab058092fea9d40fb8ca319dc6ec0fd6bf3dbcd3e13,1284370
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.geojson,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,4a26ebbc6e8fbdbe3042780e4ed4577c0bdb0fa6b50114353b595f06d55e48ca,18307575
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.prj,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,1761bb7f37f73fd0eb043175a78403ba37ff1066299987c116fd43bbd0057eae,145
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.shp,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,4cd14d72c4d4d3c1e7010158cfb6e2b98dcb48061547a8abf38d95b20776106b,8140448
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.shx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,d37f93e37110a7f97c26b82d93d34678e0791080347c93f0109f0ea51570720d,55332
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML/N03-20260101_13.xml,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,c5b51b3195ffb7d185632b363eeffb922775bd9ad63263d9516d73a1c592b8f0,20470323
03_data/raw/traffic_simulation/boundaries/N03-20260101_13_GML.zip,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,94f10b26256566db970dd74b09d614f059c1e8a432f9244ac9c4add76c32ff16,13153227
03_data/raw/external_statistics/census_2020_tokyo_small_area/census_000032163274.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,2c6f521e9486001c33c2a0e8c7a5e979307abb697e02577a0f49ab70cc1ee7f4,629362
03_data/raw/external_statistics/census_2020_tokyo_small_area/census_000032163278.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,5c733460eddba2d099ac2f3874a2417eb498044eee5926cfdc5624479e9ac992,720115
03_data/raw/external_statistics/census_2020_tokyo_small_area/census_000032163279.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,697074c335ceacf13202c39a268af9158a961a8f98d53db601d1b2dbabb78d4f,4652760
03_data/raw/external_statistics/census_2020_tokyo_small_area/census_000032163285.csv,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,c0cc7f1ef095705498e76816ca14575f7b9cb775517227e136abf7d09c4d073f,753189
03_data/raw/external_statistics/housing_land_2023/housing_000040209842.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,088f1223bb19852414873e5f3a68e7d7cc0423340674f9fd50f42a7536cf959f,131488
03_data/raw/external_statistics/housing_land_2023/housing_000040209857.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,7f4be3c33c0dfa452620ae8f25aa49e37c89e33152f9038a1ebd6240152a396f,665886
03_data/raw/external_statistics/housing_land_2023/housing_000040209867.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,309a7da7521fa1f02820c65a0d0f1e62c02b65e318e3eae39fab00ce3673446b,6533321
03_data/raw/external_statistics/housing_land_2023/housing_000040209917.xlsx,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,eaee4528cdce7bab9d4521ab17eb1036226f045f4cba364908570ac2928215ad,5607909
03_data/raw/external_statistics/plateau_ota_2025/13111_ota-ku_pref_2025_citygml_1_op.zip,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,820f2b6c7af9e2a097c0868f3452953cbbe90f81c450ae5880f31eb52d159800,543501320
03_data/raw/external_statistics/plateau_ota_2025/plateau_datasets_catalog.json,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,f81de93adfb2c62bb04f1df36213a625a7055e68b2fc991a9fc2aedf39cb7ebc,9121829
03_data/raw/external_statistics/tokyo_metropolitan_freight_survey_2024_screening/individual_receipt_survey_questionnaire_details.pdf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,a9cc47bf450e5d942c1b8a1c301047377da11116f19e4ccbd26a915a61e7c2aa,726904
03_data/raw/external_statistics/tokyo_metropolitan_freight_survey_2024_screening/survey_plan_supplementary_survey_2024.pdf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,3fbba90b618d22a8ce79b15260656ab494862da44e814eb96acd9afa7b96ee1a,668670
03_data/raw/external_statistics/tokyo_metropolitan_freight_survey_2024_screening/tokyo_2024_internet_monitor_parcel_survey_results.pdf,raw_source_byte_inventory_NOT_REQUEST_MICRODATA,cdfa1c39126a2105fd2a918a76657ef840a4df062b46f0c003e52da35d71f09d,1299792
